Kanji,Onyomi,Kunyomi,Kanji Meaning
党,トウ,なかま、 むら,"party, faction, clique"
協,キョウ,,"co-, cooperation"
総,ソウ,すべ(て)、 ふさ,"general, whole, all"
区,ク,,"ward, district"
領,リョウ,えり,"jurisdiction, dominion"
県,ケン,か(ける),prefecture
設,セツ,もう(ける),"establishment, provision"
保,ホ、ホウ,たも(つ),"protect, guarantee, keep"
改,カイ,あらた(める),"reformation, change, modify"
第,ダイ,,"No., number"
結,ケツ,むす(ぶ)、ゆ(う),"tie, bind, contract"
派,ハ,,"faction, group, party"
府,フ,,"borough, urban prefecture, govt office"
査,サ,,investigate
委,イ,ゆだ(ねる),"committee, entrust to"
軍,グン,いくさ,"army, force, troops"
案,アン,つくえ,"plan, suggestion, draft"
策,サク,,"scheme, plan, policy"
団,ダン、トン,かたまり、 まる(い),"group, association"
各,カク,おのおの,each; every; either
島,トウ,しま,island
革,カク,かわ,leather; skin; reform; become serious
村,ソン,むら,village; town
勢,セイ,いきお(い),forces; energy; military strength
減,ゲン,へ(る),dwindle; decrease; reduce
再,サイ、 サ,ふたた(び),"again, twice, second time"
税,ゼイ,,tax; duty
営,エイ,いとな(む),occupation; perform; build; conduct (business)
比,ヒ,くら(べる),compare; race; ratio
防,ボウ,ふせ(ぐ),ward off; defend; protect; resist
補,ホ,おぎな(う),supplement; supply; offset; compensate
境,キョウ,さかい,"boundary, border, region"
導,ドウ,みちび(く),guidance; leading; conduct; usher
副,フク,,vice-; assistant; aide; duplicate; copy
算,サン,そろ,calculate; divining; number; probability
輸,ユ、 シュ,,"transport, send, be inferior"
述,ジュツ,の(べる),mention; state; speak
線,セン,すじ,line; track
農,ノウ,,agriculture; farmers
州,シュウ,す,state; province
武,ブ、 ム,たけ(し),warrior; military; chivalry; arms
象,ショウ、 ゾウ,かたど(る),elephant; pattern after; image; shape
域,イキ,,range; region; limits; stage; level
額,ガク,ひたい,forehead; tablet; sum; amount; volume
欧,オウ,うた(う)、 は(く),Europe
担,タン,かつ(ぐ)、 にな(う),shouldering; carry; raise; bear
準,ジュン,じゅん(じる)、なぞら(える),semi-; correspond to; imitate
賞,ショウ,ほ(める),prize; reward; praise
辺,ヘン,あた(り)、 ほと(り),environs; boundary; border; vicinity
造,ゾウ,つく(る),create; make; structure; physique
被,ヒ,こうむ(る)、 かぶ(る),incur; cover; shelter; wear; put on
技,ギ,わざ,skill; art; craft; ability; vocation; arts
低,テイ,ひく(い),lower; short; humble
復,フク,また,"restore, return to, revert"
移,イ,うつ(る),"shift, move, change"
個,コ,,individual; counter for articles
門,モン,かど、 と,gate
課,カ,,"chapter, lesson, section, department"
脳,ノウ,のうずる,brain; memory
極,キョク、 ゴク,きわ(める),poles; settlement; conclusion; end
含,ガン,ふく(む),contain; include
蔵,ゾウ,くら,storehouse; hide; own; have; possess
量,リョウ,はか(る),quantity; measure; weight; amount
型,ケイ,かた,type; model
況,キョウ,まし(て),condition; situation
針,シン,はり,needle; pin; staple; stinger
専,セン,もっぱ(ら),specialty; exclusive; mainly; solely
谷,コク,たに、 きわ(まる),valley
史,シ,,history; chronicle
階,カイ,きざはし,stair; counter for building story
管,カン,くだ,pipe; tube; control; jurisdiction
兵,ヘイ、 ヒョウ,つわもの,soldier; private; troops; army
接,セツ,つ(ぐ),touch; contact; adjoin; piece together
細,サイ,ほそ(い)、 こま(かい),slender; narrow; detailed; precise
効,コウ,き(く),merit; efficacy; efficiency; benefit
丸,ガン,まる、まる(い),round; full (month); perfection
湾,ワン,いりえ,gulf; bay; inlet
録,ロク,と(る),record
省,セイ、 ショウ,かえり(みる)、 はぶ(く),focus; government ministry; conserve
旧,キュウ,ふる(い)、 もと,old times; old things; former; ex-
橋,キョウ,はし,bridge
岸,ガン,きし,beach
周,シュウ,まわ(り),circumference; circuit; lap
材,ザイ,,"lumber, log, timber, wood"
戸,コ,と,door; counter for houses
央,オウ,,center; middle
券,ケン,,ticket
編,ヘン,あ(む),compilation; knit; braid; twist; editing
捜,ソウ,さが(す),search; look for; locate
竹,チク,たけ,bamboo
超,チョウ,こ(える),transcend; super-; ultra-
並,ヘイ,な(み)、なみ、なら(べる),"row, and, besides"
療,リョウ,,heal; cure
採,サイ,と(る),pick; take; fetch; take up
森,シン,もり,"forest, woods"
競,キョウ、 ケイ,きそ(う)、 せ(る),compete with; bid; contest; race
介,カイ,,jammed in; shellfish; mediate
根,コン,ね,root; radical
販,ハン,,"marketing, sell, trade"
歴,レキ,,curriculum; continuation; passage of time
将,ショウ,まさ(に)、 はた,leader; commander; general; admiral
幅,フク,はば,hanging scroll; width
般,ハン,,carrier; carry; all; general; sort; kind
貿,ボウ,,trade; exchange
講,コウ,,lecture; club; association
林,リン,はやし,grove; forest
装,ソウ、 ショウ,よそお(う),attire; dress; pretend; disguise
諸,ショ,もろ,various; many; several; together
劇,ゲキ,,drama; play
河,カ,かわ,river
航,コウ,,navigate; sail; cruise; fly
鉄,テツ,くろがね,iron
児,ジ,こ,newborn babe; child
禁,キン,,prohibition; ban; forbid
印,イン,しるし,stamp; seal; mark; symbol; trademark
逆,ギャク,さか(らう),inverted; reverse; opposite
換,カン,か(える),interchange; period; change; convert; replace
久,キュウ、 ク,ひさ(しい),long time; old story
短,タン,みじか(い),short; fault; defect; weak point
油,ユ,あぶら,oil; fat
暴,ボウ、 バク,あば(く),outburst; force; violence
輪,リン,わ,wheel; ring; circle; link; loop; counter for wheels
占,セン,し(める)、 うらな(う),fortune-telling; divining; forecasting
植,ショク,う(える),plant
清,セイ,きよ(い),pure; purify; cleanse
倍,バイ,,double; twice; times; fold
均,キン,なら(す),level; average
億,オク,,hundred million; 10**8
圧,アツ,お(す),pressure; push; overwhelm; oppress
芸,ゲイ,,technique; art; craft; performance; acting
署,ショ,,signature; govt office; police station
伸,シン,の(びる),expand; stretch; extend
停,テイ,と(める),halt; stopping
爆,バク,は(ぜる),bomb; burst open
陸,リク、 ロク,おか,land; six
玉,ギョク,たま,jewel; ball
波,ハ,なみ,waves; billows
帯,タイ,お(びる),sash; belt; obi; zone; region
延,エン,の(びる),prolong; stretching
羽,ウ,は、 わ、 はね,"feathers; counter for birds, rabbits"
固,コ,かた(める),harden; set; clot; curdle
則,ソク,のっと(る),rule; follow; based on
乱,ラン,みだ(れる),riot; war; disorder; disturb
普,フ,あまね(く),universal; generally
測,ソク,はか(る),fathom; plan; scheme; measure
豊,ホウ、 ブ,ゆた(か)、 とよ,bountiful; excellent; rich
厚,コウ,あつ(い),thick; heavy; rich
齢,レイ,よわい、 とし,age
囲,イ,かこ(む),surround; enclosure; preserve; keep
卒,ソツ,そっ(する),graduate; soldier; private; die
略,リャク,ほぼ,abbreviation; omission; outline; shorten
承,ショウ,うけたまわ(る),hear; listen to; be informed; receive
順,ジュン,,obey; order; turn; occasion
岩,ガン,いわ,boulder; rock; cliff
練,レン,ね(る),"practice, gloss, train, drill, polish, refine"
軽,ケイ,かる(い),lightly; trifling; unimportant
了,リョウ,,complete; finish
庁,チョウ,やくしょ,government office
城,ジョウ、 セイ,しろ,castle
患,カン,わずら(う),afflicted; disease; suffer from; be ill
層,ソウ,,stratum; social class; layer; story; floor
版,ハン,,printing block; edition; impression; label
令,レイ,,orders; command; decree
角,カク,かど、 つの,angle; corner; square
絡,ラク,から(む),entwine; coil around; get caught in
損,ソン,そこ(なう),damage; loss; disadvantage; hurt; injure
募,ボ,つの(る),recruit; campaign
裏,リ,うら,back; reverse; inside; rear
仏,ブツ,ほとけ,Buddha; the dead
績,セキ,,exploits; achievements
築,チク,きず(く),fabricate; build; construct
貨,カ,,freight; goods; property
混,コン,ま(じる),mix; blend; confuse
昇,ショウ,のぼ(る),rise up
池,チ,いけ,pond; pool; reservoir
血,ケツ,ち,blood
温,オン,あたた(かい)、ぬく,warm
季,キ,,seasons
星,セイ,ほし,star
永,エイ,なが(い),eternity; long; lengthy
著,チョ、 チャク,あらわ(す)、いちじる(しい),renowned; publish; write
誌,シ,,document; records
庫,コ、 ク,くら,warehouse; storehouse
刊,カン,,publish; carve; engrave
像,ゾウ,,statue; picture; image; figure
香,コウ、 キョウ,かお(り),incense; smell; perfume
坂,ハン,さか,slope; incline; hill
底,テイ,そこ,bottom; sole; depth; bottom price
布,フ,ぬの、 し(く),linen; cloth; spread; distribute
寺,ジ,てら,Buddhist temple
宇,ウ,,eaves; roof; house; heaven
巨,キョ,,gigantic; big; large; great
震,シン,ふる(う),quake; shake; tremble; quiver
希,キ,まれ、 こいねが(う),hope; beg; request; pray
触,ショク,ふ(れる)、 さわ(る),contact; touch; feel; hit; proclaim; announce
依,イ、 エ,よ(る),reliant; depend on; consequently; therefore
籍,セキ,,enroll; register; membership
汚,オ,よご(す)、きたな(い)、 けが(す),dirty; pollute; disgrace; defile
枚,マイ、 バイ,,sheet of...; counter for flat thin objects
複,フク,,duplicate; double; compound; multiple
郵,ユウ,,mail; stagecoach stop
仲,チュウ,なか,go-between; relationship
栄,エイ,さか(える),flourish; prosperity; honor
札,サツ,ふだ,ticket; paper money; banknote; note
板,ハン、 バン,いた,plank; board; plate; stage
骨,コツ,ほね,skeleton; bone; remains; frame
傾,ケイ,かたむ(く),lean; incline; tilt; trend; bias
届,カイ,とど(ける),deliver; reach; arrive; report
巻,カン,ま(く)、 まき,scroll; volume; boo; roll up; coil; counter for texts
燃,ネン,も(える),burn; blaze; glow
跡,セキ,あと,tracks; mark; print; impression
包,ホウ,つつ(む)、 くる(む),wrap; pack up; cover; conceal
駐,チュウ,,stop-over; reside in; resident
弱,ジャク,よわ(い),weak; frail
紹,ショウ,,introduce; inherit; help
雇,コ,やと(う),employ; hire
替,タイ,か(わる),"exchange, spare, substitute"
預,ヨ,あず(ける),deposit; custody; leave with; entrust to
焼,ショウ,や(く),bake; burning
簡,カン,えら(ぶ),simplicity; brevity
章,ショウ,,badge; chapter; composition; poem
臓,ゾウ,はらわた,entrails; viscera; bowels
律,リツ、 リチ,,rhythm; law; regulation; control
贈,ゾウ,おく(る),presents; send; give to; award to
照,ショウ,て(る),illuminate; shine; compare
薄,ハク,うす(い),dilute; thin; weak (tea)
群,グン,む(れる)、 むら(がる),flock; group; crowd; herd
秒,ビョウ,,second
奥,オウ,おく,heart; interior
詰,キツ,つ(める),packed; close; rebuke; blame
双,ソウ,ふた,pair; set; comparison; counter for pairs
刺,シ,さ(す)、 さし、 とげ,"thorn, pierce, stab, prick, sting"
純,ジュン,,genuine; purity; innocence
翌,ヨク,,the following; next
快,カイ,こころよ(い),cheerful; pleasant; agreeable; comfortable
片,ヘン,かた,one-sided; piece
敬,ケイ,うやま(う),awe; respect; honor; revere
悩,ノウ,なや(む),trouble; worry; in pain; distress; illness
泉,セン,いずみ,spring; fountain
皮,ヒ,かわ,skin; hide; leather
漁,ギョ、 リョウ,あさ(る),fishing; fishery
荒,コウ,あら(い)、あ(れる),rough; wild
貯,チョ,た(める),savings; store
硬,コウ,かた(い),stiff; hard
埋,マイ,う(める),bury; be filled up; embedded
柱,チュウ,はしら,pillar; post; cylinder; support
祭,サイ,まつり,ritual; offer prayers; celebrate
袋,タイ,ふくろ,sack; bag; pouch
筆,ヒツ,ふで,writing brush; writing; painting brush
訓,クン,よ(む)、くん(ずる),"instruction, explanation, read"
浴,ヨク,あ(びる),bathe; be favored with; bask in
童,ドウ,わらべ,juvenile; child
宝,ホウ,たから,treasure; wealth; valuables
封,フウ、 ホウ,,seal; closing
胸,キョウ,むね,bosom; breast; chest; heart; feelings
砂,サ、 シャ,すな,sand
塩,エン,しお,salt
賢,ケン,かしこ(い),intelligent; wise; wisdom; cleverness
腕,ワン,うで,arm; ability; talent
兆,チョウ,きざ(す),trillion; sign; omen; symptoms
床,ショウ,とこ、 ゆか,bed; counter for beds; floor; padding; tatami
毛,モウ,け,fur; hair; feather
緑,リョク、 ロク,みどり,green
尊,ソン,とうと(い),revered; valuable; precious; noble
祝,シュク,いわ(う),celebrate; congratulate
柔,ジュウ、 ニュウ,やわ(らかい),tender; weakness; gentleness; softness
殿,デン,との、 どの,Mr.; hall; mansion; palace; temple; lord
濃,ノウ,こ(い),concentrated; thick; dark; undiluted
液,エキ,,fluid; liquid; juice; sap; secretion
衣,イ、 エ,ころも、 きぬ,garment; clothes; dressing
肩,ケン,かた,shoulder
零,レイ,ぜろ,zero; spill; overflow; nothing
幼,ヨウ,おさな(い),infancy; childhood
荷,カ,に,baggage; load; cargo; freight
泊,ハク,と(まる),overnight stay
黄,コウ、 オウ,き,yellow
甘,カン,あま(い),sweet; coax; pamper; sugary
臣,シン、 ジン,,retainer; subject
浅,セン,あさ(い),shallow; superficial
掃,ソウ,は(く),sweep; brush
雲,ウン,くも,cloud
掘,クツ,ほ(る),dig; delve; excavate
捨,シャ,す(てる),discard; throw away; abandon
軟,ナン,やわ(らかい),soft
沈,チン、 ジン,しず(む),sink; be submerged; subside; be depressed
凍,トウ,こお(る)、 こご(える),frozen; refrigerate
乳,ニュウ,ちち、ち,"milk, breasts"
恋,レン,こい(しい),romance; in love; yearn for; miss
紅,コウ、 ク,べに、 くれない,crimson; deep red
郊,コウ,,"outskirts, suburbs, rural area"
腰,ヨウ,こし,loins; hips; waist
炭,タン,すみ,charcoal; coal
踊,ヨウ,おど(る),jump; dance; leap; skip
冊,サツ,,counter for books; volume
勇,ユウ,いさ(む),courage; cheer up; bravery
械,カイ,,contraption; machine; instrument
菜,サイ,な,vegetable; side dish; greens
珍,チン,めずら(しい),rare; curious; strange
卵,ラン,たまご,egg
湖,コ,みずうみ,lake
喫,キツ,の(む),"consume, eat, drink, smoke"
干,カン,ほ(す)、 ひ(る),dry; parch
虫,チュウ、 キ,むし,insect; bug
刷,サツ,す(る)、 は(く),printing; print; brush
湯,トウ,ゆ,hot water; bath; hot spring
溶,ヨウ,と(ける),melt; dissolve; thaw
鉱,コウ,あらがね,mineral; ore
涙,ルイ,なみだ,tears; sympathy
匹,ヒツ,ひき,counter for small animals
孫,ソン,まご,grandchild; descendants
鋭,エイ,するど(い),pointed; sharpness; edge; weapon; sharp; violent
枝,"shi 
 シ",えだ,bough; branch; twig; limb; counter for branches
塗,ト,ぬ(る)、 ぬ(り),paint; smear; coating
軒,ケン,のき,flats; counter for houses
毒,ドク,,poison; germ; harm
叫,キョウ,さけ(ぶ),shout; exclaim; yell
拝,ハイ,おが(む),worship; adore; pray to
氷,ヒョウ,こおり、 ひ,ice; hail; freeze
乾,カン,かわ(く),drought; dry; drink up; heaven
棒,ボウ,,rod; stick; cane; pole
祈,キ,いの(る),pray; wish
拾,シュウ,ひろ(う),pick up; gather; find
粉,フン,こな,flour; powder; dust
糸,シ,いと,thread
綿,メン,わた,cotton
汗,カン,あせ,sweat; perspire
銅,ドウ,あかがね,copper
湿,シツ,しめ(る),damp; wet; moist
瓶,ビン,かめ、 へい,bottle; jar; jug; urn
咲,ショウ,さ(く),blossom; bloom
召,ショウ,め(す),"call; send for; wear; buy, to eat, to drink"
缶,カン,かま,tin can; container
隻,セキ,,vessels; counter for ships; fish; one of a pair
脂,シ,あぶら,fat; grease; lard
蒸,ジョウ、 セイ,む(す),steam; heat; foment
肌,キ,はだ,texture; skin; body; grain
耕,コウ,たがや(す),till; plow; cultivate
鈍,ドン,にぶ(い)、 なまく(ら),dull; slow; foolish; blunt
泥,デイ,どろ,mud; adhere to; attached to
隅,グウ,すみ,corner; nook
灯,トウ,ひ、とも(す),lamp; a light; counter for lights
辛,シン,から(い)、 つら(い),spicy; hot
磨,マ,みが(く),grind; polish; improve; brush (teeth)
麦,バク,むぎ,barley; wheat
姓,セイ、 ショウ,,surname
筒,トウ,つつ,cylinder; pipe; tube
鼻,ビ,はな,nose; snout
粒,リュウ,つぶ,"grains; drop;
 counter for tiny particles"
詞,シ,,part of speech; words
胃,イ,,stomach; crop
畳,ジョウ、 チョウ,たたみ,tatami mat; fold
机,キ,つくえ,desk; table
膚,フ,はだ,skin; body; texture
濯,タク,すす(ぐ),laundry; wash; rinse
塔,トウ,,pagoda; tower; steeple
沸,フツ,わ(く),seethe; boil; ferment
灰,カイ,はい,ashes; cremate
菓,カ,,candy; cakes; fruit
帽,ボウ,,cap; headgear
枯,コ,か(れる),wither; die; dry up
涼,リョウ,すず(しい),refreshing; nice and cool
舟,シュウ,ふね,boat; ship
貝,バイ,かい,shellfish
符,フ,,token; sign; mark
憎,ゾウ,にく(む),hate; detest
皿,ベイ,さら、 ざら,dish; a helping; plate
肯,コウ,がえんじ(る),agreement; consent
燥,ソウ,はしゃ(ぐ),parch; dry up
畜,チク,,livestock
坊,ボウ、 ボッ,,"boy, priest"
挟,キョウ,はさ(む),pinch; between
曇,ドン,くも(る),cloudy weather
滴,テキ,しずく、 したた(る),drip; drop
伺,シ,うかが(う),visit; ask; inquire; question
